PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a000334 0000004a T MotorStep
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a001ea4 00000028 T servoWrite
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a000f2c 000000b8 T Chip_Clock_GetClockInputHz
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a000fe4 00000080 T Chip_Clock_CalcMainPLLValue
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a001398 00000038 T SystemInit
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a0001ba 00000002 W SPIFI_IRQHandler
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a001b38 00000038 T delay
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a0001ba 00000002 W QEI_IRQHandler
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a000150 T __bss_section_table
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a0015cc 0000006a T gpioWrite
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a000698 00000002 W _fini
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a000c1c 00000040 T Chip_ADC_Init
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:10000124 00000004 B g_pUsbApi
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a00069c 00000038 T Board_SetupMuxing
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a0012bc 000000dc T Chip_UART_SetBaudFDR
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a001900 0000000c T tickRead
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:10000080 00000008 D tickRateMS
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a001c34 0000001c T timer3CompareMatch2func
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a0001ba 00000002 W ETH_IRQHandler
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:10000000 ? _end_uninit_RESERVED
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1b000000 T __core_m0app_START__
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a001c6c 0000001c T valueToMicroseconds
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a0001ba 00000002 W CAN0_IRQHandler
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:10000000 D _data
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:10000128 B _pvHeapStart
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a000178 T __section_table_end
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a000974 00000038 T Chip_SSP_Init
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a0001ba 00000002 W GINT0_IRQHandler
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a0001ba 00000002 W DAC_IRQHandler
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a00089c 00000024 T Board_Debug_Init
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:100000d0 D _edata
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a001bfc 0000001c T timer2CompareMatch3func
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a0009ac 00000020 T Chip_I2C_EventHandler
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a0001ba 00000002 W M0SUB_IRQHandler
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a000a28 00000158 T Chip_SetupCoreClock
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a0001ba 00000002 W GPIO0_IRQHandler
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a000000 00000040 T g_pfnVectors
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a000c9c 00000014 T SystemCoreClockUpdate
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a001c18 0000001c T timer3CompareMatch1func
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a0001ba 00000002 W DMA_IRQHandler
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a0001ba 00000002 W EVRT_IRQHandler
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1b080000 A __top_MFlashB512
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a0021cc 00000002 W __aeabi_idiv0
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a001cd4 0000004c T timer2CompareMatch0func
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a00017e 00000002 W BusFault_Handler
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a0011bc 00000034 T Chip_Clock_Enable
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a001a9e 0000000a T UART3_IRQHandler
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a0001ba 00000002 W MCPWM_IRQHandler
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a0001ba 00000002 W M0APP_IRQHandler
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a001ac4 00000074 T boardInit
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a001d20 0000004c T timer3CompareMatch0func
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a000040 000000d4 T g_pfnVendorVectors
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a0001ba 00000002 W GINT1_IRQHandler
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a0017e0 00000018 T Timer_SetCompareMatch
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a001b8c 0000001c T timer1CompareMatch2func
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a00190c 00000018 T tickPowerSet
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a0010f4 00000058 T Chip_Clock_SetBaseClock
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a0013d0 0000001c T cyclesCounterInit
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a0001ba 00000002 W GPIO4_IRQHandler
PRUEBAS/PruebaMotores/out/PruebaMotores.elf:1a000740 0000000c T Board_SystemInit
